title,date_published,news_outlet,authors,text
Israeli raid kills 22 members of Al Jazeera correspondentâ€™s family in Gaza | Israel-Palestine conflict News | Al Jazeera,2023-12-06T17:17:11,AlJazeera,,"An Al Jazeera employee has lost 22 members of his family in an Israeli air attack on the home in which they were sheltering in the Gaza Strip.
The family members of Moamen Al Sharafi, a correspondent for Al Jazeera Arabic, were killed early on Wednesday morning at Jabalia refugee camp in northern Gaza.
Al Sharafiâ€™s parents Mahmoud and Amina, his siblings and their spouses, as well as nephews and nieces were among those killed.
Al Sharafi told Al Jazeera an explosive barrel hit the home, causing a deep crater in the ground.
â€œNone of the civil defence crews were able to reach their bodies,â€ he said.
â€œWe are prevented from saying goodbye to our loved ones and are deprived of giving them a proper burial.â€





A video shot after the attack showed a relative of Al Sharafi wailing as he stood at the debris of the house that was bombed.
â€œIt looks like they hit the house at around 4 or 5 in the morning. We couldnâ€™t reach the scene until the sun was up,â€ said the relative, adding that several children were killed.
Al Sharafi, meanwhile, shared the contents of the last voice message his mother Amina sent to him before she was killed in the bombing.
â€œAssalam Aalaykum. Good morning, Momin. How are you? I hope you are well. How are your wife and children? How is your health? Take care of yourself, son,â€ she is heard saying in the voice note.
â€œMay Allah bring you out of this war unharmed. Take good care of yourself. I really miss you, I pray for you every day. May God bless you.â€
In a statement, the Al Jazeera Media Network denounced the Israeli attack and said it â€œwill pursue all legal steps to holding accountable all those responsible for this crimeâ€.
â€œThe horrific event unfolded today [Wednesday] at Jabalia Camp, where Moamenâ€™s family sought refuge, leading to the killing his father, mother, three siblings and his children,â€ said the network.
â€œAl Jazeera calls on the international community and press freedom organisations to work to put an end to these massacres immediately and ensure prompt justice for the families of the martyrs and the innocent victims,â€ it added.
On October 25, an Israeli raid killed several family members ofWael Dahdouh, another Al Jazeera Arabic correspondent in Gaza.
Mohamed Abu Al-Qumsan, a broadcast engineer with Al Jazeeraâ€™s bureau in Gaza, alsolost 19 family members, including his father and two sisters, in Israeli air raids on the Jabalia refugee camp on October 31.
At least 16,248 Palestinians have been killed in Gaza since October 7. In Israel, the official death toll stands at about 1,200.





"
US lawmakers lag voters in support for Gaza ceasefire | Israel-Palestine conflict News | Al Jazeera,2023-12-06T08:49:39,AlJazeera,,"Support among members of the United States Congress for a ceasefire in the Israel-Gaza war is far lower than among voters.
Data for Progress, a progressive US think tank,saidon Tuesday that 61 percent of likely US voters support calls for a permanent ceasefire and a de-escalation of violence in Israelâ€™s war on the besieged Palestinian enclave, which has killed more than 16,000 people since October 7.
Citing the poll in a post on social media platform X, Democratic Congresswoman Rashida Tlaib questioned why so few members of the government were aligned with the publicâ€™s views on this, noting that only 11 percent of Congress has called for a ceasefire. A full 76 percent of Democrat voters support a ceasefire.
61% of Americans support a permanent ceasefire in Gaza.
76% of Democrats.
57% of Independents.
49% of Republicans.
But onlyâ€¦ 11% of Congress has called for a ceasefire.https://t.co/Gzte03B3vKpic.twitter.com/kJRkFFNGUl
â€” Congresswoman Rashida Tlaib (@RepRashida)December 5, 2023

Last week, Tlaib â€“ the only Palestinian-American member of Congress whowas censuredby the US House of Representatives on November 7 â€“ hit out at the White House for calling the few dozen lawmakers who demanded a ceasefire early in the war â€œrepugnantâ€.
The Data for Progress survey, which polled over 1,000 likely US voters in late November, said the majority of respondents were concerned about the rise in hate towards Jewish communities, Arabs and Muslims in the US since the start of the war.
On Tuesday, the US House passed a measure equating anti-Zionism with anti-Semitism, a move Palestinian rights advocates denounced asâ€œdangerousâ€, warning that it aims to curb free speech and distract from the war.
When asked what the US government should prioritise in its foreign policy approach to the crisis, about half of the pollâ€™s respondents mentioned diplomatic efforts, and some 30 percent mentioned humanitarian assistance.
â€œFewer than 1 in 4 voters (24%) choose â€˜sending additional military aid and weapons to Israelâ€™ â€” and only 11% choose â€˜sending US troops to assist Israeli forces in Gazaâ€™ as a priority,â€ Data for Progress noted.
The US government providesbillionsin military support to Israel and has sent additional taxpayer money since the war began.
However, the Biden administration on Tuesdayannounceda move to impose visa restrictions on â€œextremistâ€ Israeli settlers involved in undermining peace, security or stability in the occupied West Bank.
This represents a â€œshift in the stanceâ€ on the conflict, Youcef Bouandel, a professor of political science and international relations at Qatar University, told Al Jazeera. However, he added the move does not â€œgo far enoughâ€.
Ariel Gold, the executive director of the US-based Fellowship of Reconciliation, told Al Jazeera the policy was â€œvirtue signallingâ€ as many settlers hold dual citizenship and do not require a visa to enter the US.
Last month, a different poll byGallupfound that 45 percent of Americans disapproved of Israelâ€™s military action in Gaza. It found that 63 percent of Democrats, 64 percent of people of colour, and 67 percent of young people aged 18-34 all opposed the war.
Only 32 percent of Americans approved of President Joe Bidenâ€™s handling of the Israel-Hamas situation, Gallup said.





"
Why is Israel at war with the UN? | Israel-Palestine conflict News | Al Jazeera,2023-12-06T13:29:13,AlJazeera,,"Israel on Wednesday announced its decision to revoke the residence visa of United Nations Humanitarian Coordinator Lynn Hastings on Wednesday.
â€œSomeone who did not condemn Hamas for the brutal massacre of 1,200 Israelis â€¦ but instead condemns Israel, a democratic country that protects its citizens, cannot serve in the UN and cannot enter Israel!â€ wrote Israeli foreign minister Eli Cohen on X.
We will no longer be silent in the face of the bias of the UN!
I decided to revoke the residence visa to Israel of the UN ""humanitarian"" coordinator Lynn Hastings.
Someone who did not condemn Hamas for the brutal massacre of 1,200 Israelis, for the kidnapping of babies and theâ€¦
â€” ××œ×™ ×›×”×Ÿ | Eli Cohen (@elicoh1)December 5, 2023

But the incident is only the latest in a series of instances of Israel clashing with the UN over the war in Gaza in ways that are uncommon for member states of the global body.
Hastings said on Monday that â€œthe conditions required to deliver aid to the people of Gaza do not existâ€.
The UN official also warned that â€œIf possible, an even more hellish scenario is about to unfold, one in which humanitarian operations may not be able to respond.â€ She was referring to the resumption of Israelâ€™s bombardment on Gaza following the end of a temporary pause in fighting between Israel and Hamas.
The Israeli response â€“ to effectively put in motion the expulsion of Hastings from occupied Palestinian territories â€“ marks the latest setback to its taut ties with the UN.
On October 25, Israelâ€™s ambassador to the UN Gilad Erdan said that his countrywould refuse visasto UN officials after the bodyâ€™s Secretary-General Antonio Guterres criticised Israel for ordering civilians to evacuate from north to south Gaza.
Guterres also saidHamasâ€™s attack on Israelon October 7 did not happen â€œin a vacuumâ€ as the Palestinians have been â€œsubjected to 56 years of suffocating occupationâ€.
Earlier, on October 18, after thebombing of the AhliArab Hospital in Gaza, Guterres called for an immediate ceasefire in the region,condemningthecollective punishmentof Palestinians.
Then, on November 14, Israelâ€™s foreign minister Eli Cohen said that Guterres was not fit to lead the UN since he had not done enough to condemn Hamas.
Israeli journalist Almog Boker alleged on November 29 that one of the captives released during the temporary pause was held by a teacher at a school run by the United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA).
The UNRWA released a statement on December 1, calling this allegationunsubstantiated. â€œUNRWA and other entities in the United Nations have asked the journalist to provide more information on what we consider to be a very serious allegation. Despite repeated demands, the journalist has not responded,â€ the statement said.
ğŸ›‘ Spreading unsubstantiated claims about@UNRWAmust stop immediately.
Making serious allegations in the public domain, unsupported by any evidence or verifiable facts in support thereofÂ mayÂ amount to misinformation.
FULL Statement â¬‡ï¸https://t.co/gzNCMnVeifpic.twitter.com/1XGV99RbXw
â€” UNRWA (@UNRWA)December 1, 2023

Israelâ€™s aggression towards the UNRWA is not limited to allegations against its teachers. Several UNRWA schools have been targets of Israeli bombardment.
On November 18, it was reported that at least 50 people were killed in anIsraeli attack on the Al Fakhoura school. On November 23, it was reported that 27 were killed inIsraelâ€™s attack on the Abu Hussein school.
At least 47 UNRWA buildings have been damaged throughout the war.
UNRWA is currently hosting about 1.2 million civilians â€“ two-thirds of all displaced people in Gaza â€“ in its shelters across the north and south of the Strip.
At least 130 UNRWA staff have been killed in Israeli bombings throughout the war. This is the highest number of UN personnel killed in a conflict in the history of the organisation.
The World Health Organization (WHO) Director-General Tedros Adhanom Ghebreyesus posted on X on Monday saying the agency received a notification from the Israeli military to remove its medical supplies from southern Gaza within 24 hours. â€œWe appeal to #Israel to withdraw the order, and take every possible measure to protect civilians and civilian infrastructure, including hospitals and humanitarian facilities,â€ he wrote.
Today,@WHOreceived notification from the Israel Defense Forces that we should remove our supplies from our medical warehouse in southern Gaza within 24 hours, as ground operations will put it beyond use.
We appeal to#Israelto withdraw the order, and take every possibleâ€¦
â€” Tedros Adhanom Ghebreyesus (@DrTedros)December 4, 2023

Israel responded, denying that it had issued such a warning.â€œFrom a UN official we would expect, at least, to be more accurate,â€ COGAT, the Israeli body responsible for Palestinian civilian affairs in Gaza and parts of the occupied West Bank, posted on X.
Ghebreyesus earlier criticised Israelâ€™s proposal for a patch of land in the narrow coastalal-Mawasi townto be considered a safe zone in Gaza, calling it a recipe for disaster on November 17.
The WHO chief said that the WHO would not participate in the establishment of any so-called â€œsafe zoneâ€ in Gaza â€œwithout broad agreement, and unless fundamental conditions are in place to ensure safety and other essential needs are met, and a mechanism is in place to supervise its implementationâ€.
Israel has repeatedly targeted Francesca Albanese, the UNâ€™s special rapporteur for the occupied Palestinian territories, a trenchant critic of Israelâ€™s policies.
On December 4, after Albanese drew parallels between the dehumanisation of Jews ahead of the Holocaust and Israelâ€™s war on Gaza, Israeli government spokesperson Eylon Levy hit back. Levy accused Albanese of Holocaust inversion.
Disgusting Holocaust inversion from a shameless Hamas-complicit official who we thought couldnâ€™t sink any lower, but has.https://t.co/MuC58Tq4Sr
â€” Eylon Levy (@EylonALevy)December 4, 2023


"
"Israel army in most intense combat in Gaza war, no safe place to evacuate | Israel-Palestine conflict News | Al Jazeera",2023-12-06T09:12:30,AlJazeera,Al Jazeera Staff,"The Israeli army has widened its attacks in southern and central Gaza, with some of the heaviest fighting in thewarseeing homes sheltering displaced Palestinians bombed, refugee camps hit and no safe place left to evacuate thousands of people already on the move for weeks.
From early Wednesday morning, â€œunder heavy aerial bombardment, Israeli tanks started pushing deeper and deeper to the centre ofKhan Youniscity, coming from the eastern side,â€ reported Al Jazeeraâ€™s Hani Mahmoud, reporting from Rafah, in southern Gaza, forcing hundreds of people to flee the area.
â€œEverybody thought the eastern areas of Khan Younis were the main target, as the leaflets that were dropped on the residents stated, but it seems like the entire city of Khan Younis is under heavy bombardment right now,â€ Mahmoud said, of the leaflets dropped by Israeli forces ordering residents to evacuate.
Al Jazeeraâ€™s Alan Fisher said that Israelâ€™s military was gearing up for days of intense battle in Khan Younis, which it views as a key Hamas stronghold where many leaders could be stationed.
However, Israelâ€™s military must move cautiously as it believes numerous captives could also be there, said Fisher, reporting from occupied East Jerusalem.
â€œItâ€™s all part of a plan to move the operation further south,â€ he said. â€œWeâ€™re likely to see [the Israeli militaryâ€™s] intense operation extend four or five weeks until the middle of January.â€
The next few days could bring the heaviest fighting of the two-month war, he added.
Mahmoud said thatÂ â€œafter this point, there are no options for Palestinians to go anywhere. The only option that might be feasible or even possible for Palestinians is crossing into Egypt, but with the current situation, it seems very, very difficultâ€.
â€œUnder heavy bombardment, people were being pushed first into the central part [of Gaza], then Khan Younis, and now Rafah,â€ he reported, adding that â€œmore than 1.5 million people have been squeezed into this pocket of land thatâ€™s really populated with peopleâ€.
There were also relentless assaults on Deir el-Balah in central Gaza through the night, reported Al Jazeeraâ€™s Hind Khoudary from the area. She said there were â€œnon-stop explosions, non-stop artillery shelling and non-stop clashes. Multiple homes were bombedâ€.
â€œThe number of wounded being brought to the hospital is massive. Doctors and paramedics have not been able to save them all,â€ Khoudary said, describing the intensity of the attacks and noting that â€œit is very dangerous for people to leave for either the north or the south. At the same time, conditions here are very harsh. There is no food in the markets. Even the little food that was once available is not any more since the centre has been split off from the south.â€





At least six people were killed and 14 wounded in an Israeli air strike on theNuseirat refugee campin central Gaza.Â An Al Jazeera team at the site of the strike reported on Wednesday that people were trapped under the rubble of a building that was hit.
As the injured are rushed to the few remaining functional hospitals in the area, relief organizations sounded the alarm that supplies were perilously low.
The international medical charity Doctors Without Borders, known by its French initials MSF, warned thatAl-Aqsa MartyrsÂ Hospitalin Deir el-Balah was running out of options.
â€œThere are 700 patients admitted in the hospital now, with new patients arriving all the time,â€ MSF emergency coordinator Marie-Aure Perreaut Revial said. â€œWe are running out of essential supplies to treat them.â€
At least 16,248 Palestinians have been killed in Gaza since October 7. In Israel, the official death toll stands at about 1,200.

"
"â€˜Anti-Zionism is antisemitism,â€™ US House asserts in â€˜dangerousâ€™ resolution | Israel-Palestine conflict News | Al Jazeera",2023-12-06T01:36:36,AlJazeera,Ali Harb,"Washington, DC â€“Palestinian rights advocates are denouncing a congressional resolution that equates anti-Zionism with anti-Semitism, calling it a â€œdangerousâ€ measure that aims to curb free speech and distract from thewar in Gaza.
The Republican-controlled House of Representatives passed themeasureon Tuesday in a 311-14 vote, with 92 Democratic members abstaining by voting â€œpresentâ€.
The symbolic resolution was framed as an effort to reject the â€œdrastic rise of anti-Semitism in the United States and around the worldâ€.
But it contained language saying that the House â€œclearly and firmly states that anti-Zionism is antisemitismâ€. It also condemned the slogan â€œFrom the River to the Seaâ€, which rights advocates understand to be an aspirationalcall for equalityin historic Palestine.
Instead, the resolution described it as a â€œrallying cry for the eradication of the State of Israel and the Jewish peopleâ€. It also characterised demonstrators whogathered in Washington, DC,last month to demand a ceasefire as â€œriotersâ€. They â€œspewed hateful and vile language amplifying antisemitic themesâ€, the resolution alleges.
Husam Marajda, an organiser with the US Palestinian Community Network (USPCN), said the resolution is an effort to â€œcancelâ€ Palestinian rights advocates by accusing them of bigotry and labelling their criticism of Israeli policies as hate speech.
â€œItâ€™s super dangerous. It sets a really, really bad precedent. Itâ€™s aiming to criminalise our liberation struggle and our call for justice and peace and equality,â€ Marajda told Al Jazeera.





Zionism is a nationalist ideology that helped establish the state of Israel in 1948. It contends that the Jewish people have a right to self-determination in historic Palestine, which Zionists view as their ancestral homeland.
The rise of Zionism in the late 1800s was partly in response to anti-Semitism in Europe.
But many Palestinians reject Zionism as a driver of the settler colonialism that dispossessed them during the founding of Israel. Israelâ€™s establishment coincided with the displacement of hundreds of thousands of Palestinians who were forcibly driven from their homes in what is knownas the Nakba, the Arabic word for â€œcatastropheâ€.
While Palestinians view themselves as the native people of the land, Zionists say Jewish people have historic and biblical claims to what is today Israel.
Some hardline Zionists, including members of Israeli Prime Minister Benjamin Netanyahuâ€™s government, argue that the present-day Palestinian territories â€” the West Bank and Gaza â€” also belong to Israel.
At a United Nations General Assembly speech in November, Netanyahuheld up a mapof Israel that showed the country stretching from the Jordan River to the Mediterranean Sea, encompassing the West Bank, Gaza and Syriaâ€™s Golan Heights.
Some Palestinians also blame Zionism for Israeli abuses against them, whichamount to apartheid, according to leading human rights groups like Amnesty International.
In the US, Palestinian rights supporters have long rejected conflations of Zionism with Judaism, noting that many Jewish Americans identify as anti-Zionist.
â€œOpposing the policies of the government of Israel and Netanyahuâ€™s extremism is not antisemitic. Speaking up for human rights and a ceasefire to save lives should never be condemned,â€ Palestinian American Congresswoman Rashida Tlaib said in a social media post on Tuesday, explaining her vote against the resolution.





Marajda stressed that Palestinians have a right to oppose Zionism, a position he said has nothing to do with prejudice.
â€œThis resolution is saying that if youâ€™re critical ofthis Israeli government, essentially you hate Jewish people,â€ he said. â€œI didnâ€™t choose â€” the Palestinians didnâ€™t choose â€” their occupiers.â€
The resolution is one of several pro-Israel motions approved by Congress since October 7. Most US legislators have expressed unwavering support for Israel amid its offensive in Gaza, which has killed more than 16,000 Palestinians.
Yasmine Taeb, the legislative and political director at MPower Change, a Muslim American advocacy group, called the resolution â€œextremely dangerousâ€.
â€œIt unequivocally equates any criticism of the Israeli government with anti-Semitism. Essentially it smears millions and millions of people demonstrating globally in support of alasting ceasefire, including Jewish-American organisations,â€ Taeb told Al Jazeera.
The advocacy group Jewish Voice for Peace (JVP) was also quick to denounce the congressional measure.
â€œFalsely stating that anti-Zionism is antisemitism conflates all Jews with the Israeli state and endangers our communities. It fuels deadly violence and censorship campaigns against Palestinians,â€ JVP Action said in a social media post.
â€œWe are proud anti-Zionists Jews. We refuse to pit communities against one another.â€
We must be steadfast & clear in condemning antisemitism. The extreme GOP resolution on the floor today had no Democratic cosponsors & inappropriately said all anti-Zionism is antisemitism. Muddying the waters about what antisemitism is, is completely wrong and unhelpful.
â€” Rep. Pramila Jayapal (@RepJayapal)December 5, 2023

All House Republicans but one â€” Congressman Thomas Massie â€” voted in favour of the resolution. ButDemocrats weresplit on the measure: 13 voted against it and 95 for it, on top of the 92 who abstained with a â€œpresentâ€ vote.
Jerrold Nadler, a key Jewish House Democrat, had decried the resolution on Monday, noting that some Jewish communities oppose Zionism for religious reasons and should not be branded as anti-Semitic.
â€œWhile most anti-Zionism is indeed anti-Semitic, the authors, if they were at all familiar with Jewish history and culture, should know about Jewish anti-Zionism that was, and is, expressly not anti-Semitic,â€ he said.
Nadler accused Republicans of using support for Israel to advance â€œpartisan wedging at the expense of the Jewish communityâ€. Still, he did not vote against the resolution on Tuesday. He opted for â€œpresentâ€.
The vote highlighted the divisions among the Democrats over Israelâ€™s military campaign in Gaza. While the partyâ€™sprogressive winghas pressed for a ceasefire, President Joe Biden and the majority of congressional Democrats have avoided such calls.
But that could signal a disconnect from the party base. AReuters/Ipsos pollin November indicated 62 percent of Democratic voters considered Israelâ€™s response â€œexcessiveâ€. Two in three survey respondents backed a ceasefire.
I stand against islamophobia & antisemitism. However, a definition where anti-Zionism = antisemitism sets a dangerous precedent. I voted NO on this HRes894 because we can't conflate criticism of the Israeli gov & its extreme, xenophobic nationalist policies w antisemitism.
â€” Congresswoman Delia Ramirez (@repdeliaramirez)December 5, 2023

Republicans, meanwhile, have led motions that critics say are designed to bring the Democratic schism to the fore. Last month, for instance, they moved to censureCongresswoman Tlaib, the only Palestinian in the House, over her comments on the Gaza war.
Conservatives have accused Democrats who vote against such measures of being anti-Israel, if not anti-Semitic.
That creates a political dilemma for Democratic lawmakers. If they support the bills, they risk upsetting large segments of their base, but if they oppose them, they open themselves to Republican attacks.
Taeb said the lawmakers who voted â€œpresentâ€ did not want to go on the record as equating anti-Semitism with anti-Zionism, but at the same time, they wanted to be seen as countering anti-Semitism.
â€œItâ€™s just politics,â€ she told Al Jazeera.
H.Res 894 exploits Jewish communities' pain for political points.
While it rightly denounces antisemitism, it equates all anti-Zionism as antisemitism â€” denying the vast complexity of Jewish communities â€” all of whom deserve safety.
And that's why I voted present.
â€” Congresswoman Madeleine Dean (@RepDean)December 5, 2023

Tuesdayâ€™s resolution was co-sponsored by CongressmanMax Miller, who has faced outrage in recent weeks for saying, â€œWeâ€™re going to turn [Palestine] into a parking lot.â€
Taeb said the fact that lawmakers who have promoted anti-Palestinian hate are championing such resolutions shows that Tuesdayâ€™s measure is not about combating prejudice.
â€œThe intent of these members is to smear and silence peace activists calling to end the massacre of Palestinian children and families.â€
"
UN warns of â€˜horrorâ€™ and â€˜atrocitiesâ€™ as Israel steps up Gaza assault | Gaza News | Al Jazeera,2023-12-06T13:39:00,AlJazeera,,"UN officials have warned that the risk of â€œatrocitiesâ€ is growing in Gaza, with Palestinians stuck in â€œdeepening horrorâ€ as Israel intensifies its assault on the enclave.
Speaking at a news conference on Wednesday, Volker TÃ¼rk, UN high commissioner for human rights, urged Israel, Hamas, and international actors with influence to prevent â€œatrocity crimesâ€ as Israelâ€™s advance into southern Gaza leaves displaced Palestinians withnowhere to run.
â€œPalestinians in Gaza are living in utter deepening horror,â€ TÃ¼rk continued, describing the displacement and the systemic deprivation of millions of Palestinians, who are surviving in unsafe, overcrowded and unsanitary conditions with no security.
â€œMy colleagues describe the situation as â€˜apocalypticâ€™. In these circumstances, there is a heightened risk of atrocity crimes,â€ he stated.
The UN agency for Palestinian refugees (UNRWA) echoed his words, warning that the situation in Gaza is â€œgetting worse each minuteâ€.
â€œAnother wave of displacement is underway in Gazaâ€, UNRWA said in a post on X, labelling the enclave â€œone of the most dangerous places in the worldâ€.
â€œThere is no â€œsafeâ€ zone in#Gaza. The whole of the ğŸ“#GazaStriphas become one of the most dangerous places in the worldâ€@JulietteToumatells@BBCNewshow the situation ""is getting worse by the minute"" as we receive non stop SOS calls from friends [email]/jBpGOeCMpU
â€” UNRWA (@UNRWA)December 6, 2023


Speaking shortly before Human Rights Day on December 10, TÃ¼rk noted that history has shown how a â€œcynical disregardâ€ for human rights can lead to events that the world has declared should â€œnever againâ€ happen.
It also risks resulting in impunity, he added, calling for all allegations of war-time crimes against civilians and hostages committed by Israel or Hamas to be investigated.
Noting also the â€œalarmingâ€ escalation in â€œmilitarised violenceâ€ in the occupied West Bank and East Jerusalem, TÃ¼rk urged â€œthe Israeli authorities [to] take immediate steps to end wide-spread impunity for such violationsâ€.
The UN official noted unlawful killings, aggressive settler violence, increases in arbitrary detentions, ill-treatment, sexual violence, and an alarming spike in deaths in custody of Palestinians.
Allegations of sexual crimes committed by Hamas fighters during the October 7 attack on southern Israel must also be fully investigated â€œto ensure justice for the victimsâ€, he continued.
â€œViolence and vengeance will only lead to more violence,â€ he said. â€œThe only solution is to end the occupation and achieve a two-state solution.â€
The International community must come together â€œwith one voiceâ€, Â to demand a ceasefire immediately on humanitarian grounds.
At least 16,248 Palestinians have been killed in Gaza since Israel launched its retaliation to Hamasâ€™s assault on southern Israel on October 7, according to authorities in the enclave. In Israel, the official death toll stands at about 1,200.
This year marks the 75th anniversary of the Universal Declaration of Human Rights, which was adopted on December 10, 1948.



"
